"('Make', 0),""('Model', 0)"",""('Production Year', 0)"",""('Price', 0)"",""('Engine Type', 0)"""
Jaguar,XE,2022,47552,Thermal
Kia,Forte,2018,22030,Thermal
Fiat,Panda,2010,24726,Thermal
Nissan,Maxima,2020,49002,Thermal
Fiat,124 Spider,2010,36424,Thermal
Peugeot,5008,2021,56126,Thermal
Lexus,LS,2020,58578,Thermal
Chevrolet,Equinox,2019,30194,Electric
Mercedes-Benz,GLE,2020,81124,Thermal
Fiat,Panda,2014,26244,Thermal
Porsche,Panamera,2018,76781,Thermal
BMW,5 Series,2013,36331,Thermal
Buick,Envision,2022,57576,Electric
Volkswagen,Atlas,2015,40352,Electric
Jaguar,I-PACE,2019,64050,Electric
Audi,Q5,2013,51215,Thermal
Ford,Explorer,2015,59063,Thermal
Vauxhall,Corsa,2017,25252,Electric
Tesla,Model S,2017,45634,Electric
Audi,Q5,2013,51430,Thermal
Lexus,LS,2021,48169,Thermal
Porsche,Panamera,2019,78260,Thermal
Fiat,124 Spider,2022,42585,Thermal
Toyota,Corolla,2010,32070,Thermal
Lexus,LS,2013,49844,Thermal
Buick,Envision,2019,64853,Electric
Acura,TLX,2013,36522,Thermal
Buick,Regal,2015,30466,Thermal
Lexus,ES,2022,57238,Electric
Honda,Fit,2010,24675,Thermal
Acura,MDX,2018,45676,Thermal
Subaru,Forester,2018,42420,Thermal
Ford,Mustang,2010,61976,Thermal
Mercedes-Benz,C-Class,2021,38902,Electric
Nissan,Altima,2016,47837,Thermal
Mazda,Mazda3,2020,30012,Thermal
Nissan,Rogue,2010,49916,Electric
Tesla,Model X,2021,51691,Electric
Nissan,Leaf,2020,39818,Electric
Fiat,500,2018,24365,Thermal
Hyundai,Elantra,2014,21403,Thermal
Toyota,Camry,2012,52675,Thermal
Tesla,Model X,2017,48956,Electric
Ford,F-150,2022,68591,Thermal
Peugeot,5008,2020,55795,Thermal
Acura,RDX,2022,52225,Thermal
Tesla,Model Y,2021,68248,Electric
BMW,X5,2018,54728,Thermal
Toyota,Rav4,2015,40876,Thermal
Vauxhall,Grandland X,2020,65317,Thermal
Nissan,Leaf,2018,40094,Electric
Mercedes-Benz,C-Class,2014,35718,Electric
BMW,X5,2019,58763,Thermal
Jaguar,XE,2012,44503,Thermal
Toyota,Highlander,2020,59532,Thermal
Porsche,Panamera,2018,71631,Thermal
BMW,X3,2010,42873,Electric
Porsche,911,2012,51827,Thermal
Porsche,Cayenne,2018,75152,Thermal
Nissan,Maxima,2018,50727,Thermal
Mercedes-Benz,GLC,2019,89528,Thermal
Porsche,Panamera,2020,78528,Thermal
Fiat,Tipo,2020,37679,Thermal
Tesla,Model S,2013,45132,Electric
Acura,RDX,2016,59931,Thermal
Lexus,ES,2014,60313,Electric
Audi,e-tron,2010,57129,Electric
Ford,Escape,2022,42920,Thermal
Vauxhall,Crossland X,2012,44973,Thermal
Lexus,GX,2018,77831,Thermal
Buick,Envision,2013,60648,Electric
Fiat,Panda,2014,24706,Thermal
Honda,Fit,2018,23802,Thermal
Volvo,XC60,2022,53516,Thermal
Mercedes-Benz,GLE,2014,88031,Thermal
Honda,Accord,2013,27875,Thermal
Volvo,XC60,2010,51555,Thermal
Volvo,S90,2021,40713,Thermal
Volvo,S90,2013,35332,Thermal
Tesla,Model Y,2010,64693,Electric
Volvo,S60,2019,29626,Electric
Porsche,Taycan,2021,79737,Electric
Nissan,Altima,2016,48406,Thermal
Nissan,Rogue,2014,50171,Electric
Porsche,Taycan,2014,88581,Electric
Toyota,Camry,2021,63973,Thermal
Volkswagen,Passat,2010,35076,Thermal
Subaru,Impreza,2019,27159,Thermal
Kia,Forte,2019,22928,Thermal
Audi,Q5,2016,52236,Thermal
Acura,TLX,2016,31409,Thermal
Lexus,NX,2014,37132,Thermal
Volkswagen,Passat,2018,38819,Thermal
Audi,Q5,2020,54645,Thermal
BMW,3 Series,2018,31624,Thermal
Honda,Civic,2020,37693,Electric
Toyota,Prius,2021,36112,Electric
Fiat,Panda,2014,27250,Thermal
Lexus,LS,2014,59221,Thermal
Jaguar,XE,2013,46846,Thermal
Jaguar,F-PACE,2010,60885,Thermal
Subaru,Outback,2015,30972,Thermal
Porsche,Macan,2012,84551,Thermal
Toyota,Corolla,2018,31780,Thermal
Volkswagen,Golf,2020,20339,Thermal
Renault,Scenic,2018,47799,Thermal
Honda,Civic,2019,32025,Electric
Chevrolet,Traverse,2015,37441,Thermal
Tesla,Model S,2018,40526,Electric
Lexus,RX,2019,43943,Thermal
Fiat,Tipo,2016,33283,Thermal
Peugeot,5008,2022,60272,Thermal
Volkswagen,Golf,2017,20790,Thermal
BMW,X3,2015,45519,Electric
Kia,Soul,2017,39438,Electric
Kia,Soul,2017,45614,Electric
Fiat,Panda,2019,25197,Thermal
Tesla,Model 3,2011,40181,Electric
Renault,Captur,2016,34367,Thermal
Ford,Fusion,2021,53467,Electric
Fiat,500,2010,21423,Thermal
Ford,Explorer,2013,50477,Thermal
Mazda,MX-5,2022,65749,Thermal
Vauxhall,Crossland X,2015,45510,Thermal
Lexus,LS,2017,50949,Thermal
Subaru,Outback,2017,31050,Thermal
